crmclia_ido,crmclia_cpf,crmclia_crmcli_ido,crmclia_nome,crmclia_datanascimento,crmclia_calce,crmclia_sexo,crmclia_email,crmclia_fone_ddd,crmclia_fone_numero,crmclia_cell_ddd,crmclia_cell_numero,crmclia_ender_logradouro,crmclia_ender_numero,crmclia_ender_complemento,crmclia_ender_cidade,crmclia_ender_cep,crmclia_dtins
5361300260,488.008.532-42,6b2f0f66-4f66-42d8-a483-0649ecd99bcb,Angela Washington,2005-04-26,44,M,teresawilson@example.net,51,(456)449-9155x614,51,9818618851,Logradouro:Clayton and Sons,2029,Complemento: Torres LLC,Port Wendyborough,88323057,2024-04-25 15:00:34.896225
4821273055,556.892.588-73,370c522b-9074-462c-8692-d4e63265f24b,Jennifer Jackson,1940-05-27,44,M,gregory80@example.com,51,001-[phone]x84745,51,001-[phone]x5100,Logradouro:Schultz Ltd,1702,"Complemento: Becker, Anderson and Wilson",East Michele,83786738,2024-04-25 15:00:34.896670
6746286808,231.627.168-53,cf85df53-f592-4a17-9dcc-208973bc5c90,Sarah Powell,1933-10-26,44,M,zachary23@example.net,51,001-[phone]x475,51,(792)336-6775x5210,Logradouro:Kelly-Green,747,Complemento: Chambers Ltd,Aprilside,58512308,2024-04-25 15:00:34.897055
7121117706,237.977.049-25,1a2c7355-b19c-44a3-8e46-2daca3f95676,Angela Parker,1933-12-21,44,M,kelleygina@example.net,51,(625)988-5265x155,51,282-872-7921,Logradouro:Giles LLC,4128,"Complemento: Stewart, Harris and Garcia",Longview,24879231,2024-04-25 15:00:34.897557
6489217990,919.902.875-14,229e5c60-fdd2-4a02-9ea3-a2ff99b7cd14,Jason Graham,1971-01-16,44,M,xperez@example.net,51,[phone],51,001-[phone]x33079,Logradouro:Huffman Ltd,348,Complemento: Odom Ltd,Gregoryview,64021858,2024-04-25 15:00:34.897904
5639317740,246.765.695-05,92af6fc9-77fe-4d68-a0aa-fba8716c6522,Melissa Long,2024-02-09,44,M,njohnson@example.org,51,(711)788-6691x5738,51,934.461.7160,Logradouro:Henry and Sons,2189,Complemento: Bates and Sons,Normaton,85097843,2024-04-25 15:00:34.898251
10430348047,256.803.620-66,9f8ab0aa-3e23-45a1-bce8-69cbd8a055b0,Michael Hull,1939-03-15,44,M,jacquelineadams@example.com,51,[phone],51,+1-[phone]x7260,Logradouro:Davidson Inc,4090,"Complemento: Young, Martinez and Cook",Elizabethstad,13290234,2024-04-25 15:00:34.898735
7385585096,469.251.028-52,4eba37f1-335d-4e65-a5e2-f44eeab1b102,Cindy Glenn,1937-02-11,44,M,bentleychristine@example.org,51,001-[phone]x995,51,521-829-2710x023,Logradouro:Solis Ltd,1726,Complemento: Nguyen-Cochran,Scottborough,12905034,2024-04-25 15:00:34.899156
5570768310,104.814.016-44,7ed8ad29-94b4-448b-beef-2bf5b7616cc8,Eric Campbell,1925-10-23,44,M,yburton@example.net,51,001-932-972-0578,51,803.912.8264,"Logradouro:Herrera, Callahan and Hernandez",1205,Complemento: Rhodes and Sons,Harperbury,47708584,2024-04-25 15:00:34.899579
10724362736,732.920.655-50,a8ee48b9-602f-4cd9-8959-8786060e43c2,Katherine Jones,1927-07-20,44,M,davidnunez@example.org,51,001-[phone]x830,51,[phone],Logradouro:Brown PLC,4673,Complemento: Montoya-Johnson,Lake Matthewstad,84430418,2024-04-25 15:00:34.899976
379384311,833.705.957-53,2c66c9d5-0fe6-4a4c-b960-8e308bce4a15,Karen Miller,1969-07-21,44,M,graymarissa@example.org,51,466.587.4562x4646,51,+1-[phone]x74517,"Logradouro:Chavez, Osborn and Christian",3958,Complemento: Hamilton PLC,Port Williamside,23550336,2024-04-25 15:00:34.900425
5993779990,012.558.346-09,cb025cae-bcf8-4254-9bf9-6bb11480bfad,Lauren Oneill,1922-09-14,44,M,lbrown@example.net,51,+1-[phone]x7917,51,+1-[phone]x6506,Logradouro:Hernandez LLC,3912,Complemento: Hawkins Ltd,Samanthahaven,80824177,2024-04-25 15:00:34.900747
6927643627,346.868.968-35,937e6aca-f9b0-43f2-b264-706224c3f693,Karen Bradley,2024-02-18,44,M,robinsonerin@example.com,51,301-475-9051x3887,51,237-754-6490,Logradouro:Garcia and Sons,3042,Complemento: Vincent-West,Fordtown,36788811,2024-04-25 15:00:34.901162
10663637259,076.189.579-59,9c51d30d-570b-473d-b1a2-1f6070e9b2b7,Andrew Price,2010-03-10,44,M,pruittjoshua@example.net,51,548.635.8369,51,936.652.5631,Logradouro:Andrade and Sons,278,Complemento: Cook Group,Jamesbury,15315472,2024-04-25 15:00:34.901516
1673126129,178.126.486-48,9aded4d9-5d1f-4d61-af98-f661b5b97cd2,Victoria Bowen,1981-10-12,44,M,webbnicole@example.com,51,222-361-4316x74059,51,398.540.4137x26753,Logradouro:Mccarty and Sons,4922,"Complemento: Thompson, Hudson and Sanders",West Tamara,38375625,2024-04-25 15:00:34.901964
7644180897,403.221.973-76,5118665f-79a7-451a-9854-9d4db8b53dff,Parker Boyd,1989-11-26,44,M,laura82@example.com,51,968-496-8494x59565,51,+1-[phone]x35733,Logradouro:Hoffman-Jensen,2975,Complemento: Duffy-Torres,Port Heatherburgh,27565188,2024-04-25 15:00:34.902364
9767340975,778.141.401-29,763a88c8-d471-4107-9dbc-3190b7c76a4c,Michelle Cain,1974-05-06,44,M,jgarcia@example.org,51,664-409-7069x30390,51,818-631-4899,"Logradouro:Olson, Huffman and Hull",1699,"Complemento: Holmes, Garcia and Russell",Dixonchester,88931428,2024-04-25 15:00:34.902884
3923491385,971.453.448-82,8dad5ddc-9c24-45aa-a984-b1ac3caf3015,James Miller,1927-12-26,44,M,jmorris@example.net,51,[phone],51,+1-[phone]x0126,Logradouro:Duncan PLC,1073,Complemento: Garcia-Williams,New Nicholas,16604185,2024-04-25 15:00:34.903249
752596254,042.791.147-81,a28c9e7c-6b8c-44d4-80d2-dc8f2f3b5f8a,Sandra Elliott,1939-03-12,44,M,jeffrey98@example.net,51,662.936.5610,51,562-269-3486x0111,Logradouro:Martinez and Sons,3305,Complemento: Waters PLC,Sextonmouth,16710014,2024-04-25 15:00:34.903569
2462404786,237.349.376-47,3fbd5384-d974-4de4-bfc4-31de43291157,Derek Crawford,1947-06-20,44,M,oramirez@example.org,51,416.806.8518x40693,51,415-267-8988,Logradouro:Day PLC,1292,"Complemento: Mendez, Campbell and Santiago",South Nicolechester,22387033,2024-04-25 15:00:34.903982
758443304,549.761.954-14,320bf63d-eab2-49e7-b382-8f4a249a186a,Jamie Burke,1943-03-06,44,M,diana76@example.com,51,+1-[phone]x983,51,[phone],"Logradouro:Quinn, Gross and Powell",2050,Complemento: White PLC,Bellport,41562365,2024-04-25 15:00:34.904394
5914179780,425.815.616-70,6b662b24-2931-4cec-a621-63d9fa6cf701,Shannon Shannon,1943-12-24,44,M,jasonrogers@example.org,51,721.381.5374x989,51,971.408.3289x1308,"Logradouro:Clay, Maldonado and Griffin",3984,Complemento: Garcia-Mason,Patelhaven,85685160,2024-04-25 15:00:34.904898
8398362030,006.498.537-76,1d008b29-15a4-4dcc-bf69-4b93b6f43daf,Austin Munoz,2007-08-17,44,M,michaelberg@example.com,51,382.263.6313,51,644.734.3750x813,Logradouro:Harper and Sons,641,Complemento: Dodson-Cooper,Michaelshire,51698075,2024-04-25 15:00:34.905293
6022535879,138.286.507-40,b49dab46-5121-4f91-b5a0-1634b939ec67,Shannon Moore,1924-04-03,44,M,gonzalezlarry@example.org,51,+1-[phone]x65096,51,001-[phone]x9068,Logradouro:Coleman Group,2594,Complemento: Soto-Chavez,New Eric,23437309,2024-04-25 15:00:34.905691
7003471377,378.733.158-19,faffae8f-5e17-4e4f-8c5c-745431d01752,Timothy Jackson,1936-05-09,44,M,jenkinsgabriela@example.net,51,+1-[phone]x8533,51,243.653.1575x637,Logradouro:Juarez Group,4788,"Complemento: Ballard, Lewis and Eaton",Boydstad,63822146,2024-04-25 15:00:34.906151
894976803,271.339.357-40,52dbebdb-406f-48af-95d7-cf7651af3c5f,Bianca Saunders,1908-05-01,44,M,kaylaodonnell@example.net,51,001-[phone]x478,51,+1-[phone]x9582,"Logradouro:Sanchez, Frye and Lopez",983,Complemento: Welch-Love,Jaimeshire,54133368,2024-04-25 15:00:34.906649
4461243631,141.362.903-22,cff0369c-7fca-478d-8394-073b464cb84d,Cynthia Jensen,1996-10-17,44,M,brendajackson@example.net,51,001-[phone]x17494,51,925.393.8739x74181,Logradouro:Mcknight Ltd,3973,Complemento: Schmidt Ltd,East Alex,33261499,2024-04-25 15:00:34.906999
5343934801,676.876.431-43,304a12f6-9a26-4706-a9d5-ea3c239edc89,Ryan Hess,1947-10-09,44,M,haley52@example.com,51,777.895.6460x2037,51,(472)990-5738x81654,Logradouro:Contreras Group,3726,Complemento: Ramirez LLC,Lake Joshua,19477862,2024-04-25 15:00:34.907284
7125495562,104.879.468-71,146adace-90f0-4ced-9aa4-a18f768338b6,Ethan Ayers,1954-01-01,44,M,catherine10@example.com,51,001-[phone]x4742,51,(820)794-9566x9337,"Logradouro:Jones, Baker and Smith",2251,Complemento: Hunter-Martinez,Aguilarmouth,13825314,2024-04-25 15:00:34.907713
9067414405,483.698.825-01,e9693f22-cfbd-44af-b0a7-e36da6c8a31e,Meagan Long,1972-04-12,44,M,mariamartinez@example.net,51,364-222-7315x974,51,001-[phone]x588,Logradouro:Campbell and Sons,4994,"Complemento: Day, Herman and Kelly",Williamstad,87387757,2024-04-25 15:00:34.908129
10022336968,307.654.106-48,cd3ff445-9f04-4b13-b329-aceb2ca98561,Thomas Phillips,1946-06-01,44,M,claudia22@example.net,51,+1-[phone]x589,51,+1-[phone]x787,"Logradouro:May, Soto and Smith",3727,"Complemento: Johnson, Campbell and Price",Wilsonbury,20585500,2024-04-25 15:00:34.908601
6313296014,252.451.928-70,c8953239-2dc1-415e-a44b-d986bb847ae2,Amy Macias,1934-10-18,44,M,christopher25@example.net,51,+1-714-839-6341,51,(427)241-2516,Logradouro:Garcia LLC,3535,Complemento: Schwartz-Fuentes,New Vanessaport,17704133,2024-04-25 15:00:34.908930
4852657989,880.086.182-21,ab794c31-6b23-46dc-8a79-db0b41250270,Megan Freeman,1964-11-10,44,M,bradfordsean@example.org,51,8329055006,51,(463)481-8984x5462,Logradouro:Griffin LLC,3518,"Complemento: Moore, Smith and Scott",West Christopher,22761743,2024-04-25 15:00:34.909345
4565635285,365.435.320-76,79a7e167-a5df-4223-bdb9-9a82c5782537,Kevin Franklin,1978-12-18,44,M,baileyalvin@example.org,51,391-662-2211x11450,51,(921)317-3117x29736,"Logradouro:Baker, Vargas and Adkins",4611,Complemento: Burns-Turner,Isaacmouth,53704342,2024-04-25 15:00:34.909807
4870027097,220.028.073-45,305100c6-159e-4f6a-b452-77fd7d08910f,Margaret Wright,2022-03-23,44,M,lsmith@example.net,51,754-699-5133,51,586-726-1347x0542,"Logradouro:Fernandez, Guerra and Jordan",1600,Complemento: Wright PLC,Markview,48054077,2024-04-25 15:00:34.910191
5159616967,252.493.893-09,69f35e3d-a56f-4e0c-90c8-8e0751412e49,Joseph Hopkins,2017-08-18,44,M,xwaters@example.com,51,001-[phone]x260,51,(339)819-6060x7289,Logradouro:Jordan-Mahoney,3534,Complemento: Williams PLC,Gonzalezfort,17841667,2024-04-25 15:00:34.910546
9591784627,273.860.698-98,03498d28-cf52-4212-99e0-3619e6a2466c,Carlos Lewis,1969-11-08,44,M,timothylopez@example.net,51,7808511272,51,8107606140,Logradouro:Barrera Group,250,Complemento: Griffin-Miller,Port Davidtown,41165023,2024-04-25 15:00:34.910915
10955954704,828.711.685-63,166262b4-104b-4c1e-82a7-b6a6a3f91419,Brittney Jones,1909-02-17,44,M,rweaver@example.net,51,689.213.0782x2444,51,6753892391,"Logradouro:Freeman, Duncan and Ryan",3156,Complemento: Anderson-Miller,New Frank,92426934,2024-04-25 15:00:34.911341
9367018091,684.600.901-91,67be5571-bacf-41a9-b5e0-6f0d95f58478,Jasmine Martinez,2011-10-02,44,M,martinpaul@example.com,51,(576)404-8707,51,9287336083,Logradouro:Gibson Inc,4914,"Complemento: Baker, Brandt and Smith",Tanyamouth,77474400,2024-04-25 15:00:34.911754
5320111590,155.765.837-44,c7b733d2-a888-4778-b5ea-2df03439282f,Nicole Jones,1908-08-23,44,M,hayespatricia@example.net,51,722.664.9129x1240,51,001-[phone]x15895,Logradouro:Martin-Murphy,1698,Complemento: Bass-White,Jamesberg,39388224,2024-04-25 15:00:34.912169
7355540363,265.741.357-96,93fdafc8-b672-4d5f-b154-8b50b3372d21,Robert Russell,1915-06-05,44,M,renee88@example.com,51,586.538.0412x16400,51,244.470.4665,"Logradouro:Gutierrez, Frost and Doyle",3828,"Complemento: Schaefer, Collins and Garcia",Port Melissa,92517133,2024-04-25 15:00:34.912627
10200704970,311.577.585-76,25c517cf-612c-46f2-b127-536616d608e6,Janice Mann,1998-04-08,44,M,rhonda97@example.org,51,[phone],51,001-[phone]x24144,Logradouro:Cole-Ramirez,406,Complemento: Nichols Inc,Lake Cindyhaven,33453075,2024-04-25 15:00:34.912954
3251236929,901.868.467-89,026af01b-41d2-4a8f-a89b-6e04b8d723b2,Timothy Simon,1931-05-26,44,M,alex21@example.org,51,+1-[phone]x726,51,+1-[phone]x27614,Logradouro:Clark Group,3810,Complemento: Nguyen Group,Danielfurt,51982020,2024-04-25 15:00:34.913242
4805950840,646.435.193-12,cd806c20-d666-468a-804d-fe4db1c109c3,Zachary Walton,1928-10-08,44,M,mckeejohn@example.com,51,494.942.6311x96463,51,001-[phone]x860,Logradouro:Small Ltd,1127,Complemento: Murphy PLC,North Brittney,83456666,2024-04-25 15:00:34.913571
7879885510,599.538.302-74,fd25e26d-d194-499b-8a95-61e280edce3b,Jonathan Nunez,1966-01-26,44,M,katelynwilliams@example.com,51,708.258.2515,51,3758909671,Logradouro:Flores LLC,791,Complemento: Nielsen PLC,East Pamela,50478257,2024-04-25 15:00:34.913895
4999625986,828.690.369-22,03e3964e-63d4-46d5-b5a0-9f1ec9379957,Chloe Savage,1996-06-07,44,M,juliagregory@example.org,51,[phone],51,+1-[phone]x9434,"Logradouro:Johnson, Nguyen and Harvey",4656,"Complemento: Robinson, Moore and Christian",Derrickchester,58889856,2024-04-25 15:00:34.914397
4469737949,459.514.302-83,fb96a13b-148d-4a31-b50f-506866529888,Sarah Camacho,2024-01-20,44,M,mary88@example.net,51,491-446-7127,51,945.718.9104,Logradouro:Vasquez-Ramirez,2591,Complemento: Harris PLC,Mendozastad,70427242,2024-04-25 15:00:34.914734
